commonName,minHeight,maxHeight,minSpread,maxSpread,avgHeight,avgSpread
Agave; False Aloe,6,10,16,20,,
Alum Root; Coral Bells,10,16,12,20,,
American basket flower,,,,,,
American Basswood,,,,,,
American Beakgrain,,,,,,
American Beautyberry,,,,,,
American Bittersweet,,,,,,
American Filbert; Hazelnut,,,,,,
American Holly,,,,,,
American Hornbeam,,,,,,
American jointweed,,,,,,
American Lotus,,,,,,
American Smoketree,,,,,,
American Snowbell,,,,,,
Aromatic Aster,,,,,,
Arrow arum,,,,,,
Arrowhead; Duck Potato,,,,,,
Arrowwood,,,,,,
Baldcypress,,,,,,
Barbara’s Buttons,,,,,,
Barren Strawberry,,,,,,
Bee Balm,,,,,,
Bicknell's Sedge,,,,,,
Big Bluestem,,,,,,
Bird's-foot Violet,,,,,,
Black Cherry,,,,,,
Black Chokeberry,,,,,,
Black Cohosh,,,,,,
Black Gum,,,,,,
Black Haw Viburnum,,,,,,
Black Oak,,,,,,
Black Raspberry,,,,,,
Black Walnut,,,,,,
Black-eyed Susan,,,,,,
Bladdernut,,,,,,
Bloodroot,,,,,,
Blue False Indigo,,,,,,
Blue Grama Grass,,,,,,
Blue Lobelia,,,,,,
Blue Sage,,,,,,
Blue Wood Sedge,,,,,,
Boneset,,,,,,
Bottle Gentian,,,,,,
Bottlebrush Blazing Star,,,,,,
Box Elder,,,,,,
Brown Fox Sedge,,,,,,
Bur Oak,,,,,,
Bur-Marigold,,,,,,
Bush's Poppy Mallow,,,,,,
Bush's Sedge,,,,,,
Butterfly Milkweed,,,,,,
Butterfly Pea,,,,,,
Buttonbush,,,,,,
Calamint,,,,,,
Canada Wild Rye,,,,,,
Cardinal Flower,,,,,,
Cedar Sedge,,,,,,
Celandine Poppy,,,,,,
Cherokee Sedge,,,,,,
Chinkapin Oak,,,,,,
Chokecherry,,,,,,
Christmas Fern,,,,,,
Cinnamon Fern,,,,,,
Cliff Goldenrod,,,,,,
Cockspur Hawthorn,,,,,,
Columbine,,,,,,
Common Blue Violet,,,,,,
Common Milkweed,,,,,,
Compass Plant,,,,,,
Copper Iris,,,,,,
Coral Honeysuckle,,,,,,
Corkwood,,,,,,
Cream Wild Indigo,,,,,,
Cross Vine,,,,,,
Culver's Root,,,,,,
Cup Plant,,,,,,
Curlytop Ironweed,,,,,,
Dark Green Bullrush,,,,,,
Deciduous Holly,,,,,,
Devil's Claw,,,,,,
Dittany,,,,,,
Downy Hawthorn,,,,,,
Downy Phlox,,,,,,
Downy Phlox,,,,,,
Downy Skullcap,,,,,,
Dutchman's Pipe-vine,,,,,,
Dwarf Crested Iris,,,,,,
Eastern Blazing Star,,,,,,
Eastern Gama Grass,,,,,,
Eastern Hop Hornbeam,,,,,,
Eastern Red Cedar,,,,,,
Eastern Redbud,,,,,,
Eastern Star Sedge,,,,,,
Eastern Woodland Sedge/Common Wood Sedge,,,,,,
Elderberry,,,,,,
Expressway Sedge/Clustered Field Sedge,,,,,,
False Rue Anemone,,,,,,
Fame Flower; Rock Pink,,,,,,
Fire Pink,,,,,,
Flowering Dogwood,,,,,,
Foxglove Beard Tongue,,,,,,
Fragrant Sumac,,,,,,
Fremont's Leather Flower,,,,,,
Fringed Poppy Mallow,,,,,,
Fringetree,,,,,,
Frost Aster,,,,,,
Garden Phlox,,,,,,
Glade Coneflower,,,,,,
Globe Sedge,,,,,,
Goat's Beard,,,,,,
Golden Alexanders,,,,,,
Golden Currant,,,,,,
Golden Ragwort,,,,,,
Goldie's Fern,,,,,,
Gray Dogwood,,,,,,
Gray Goldenrod,,,,,,
Gray-head Coneflower,,,,,,
Green Ash,,,,,,
Green Hawthorn,,,,,,
Green Milkweed,,,,,,
Hackberry,,,,,,
Hairy Mountain Mint,,,,,,
Heartleaf Golden Alexanders,,,,,,
Heath Aster,,,,,,
Helen's Flower,,,,,,
Indian Cherry; Carolina Buckthorn,,,,,,
Indian Grass,,,,,,
Indian Paintbrush,,,,,,
Indian Physic,,,,,,
Indian pink,,,,,,
Indigo Bush,,,,,,
Interrupted Fern,,,,,,
Ironweed,,,,,,
Jack-in-the-pulpit,,,,,,
Jacob's Ladder,,,,,,
James' Sedge,,,,,,
Joe Pye Weed,,,,,,
June Grass,,,,,,
Kentucky Coffeetree,,,,,,
Lady Fern,,,,,,
Lanceleaf Coreopsis,,,,,,
Lavender Aster,,,,,,
Lead Plant,,,,,,
Leather Flower,,,,,,
Leatherwood,,,,,,
Lemon Horsemint,,,,,,
Little Bluestem,,,,,,
Littleflower Alumroot,,,,,,
Littlehip Hawthorn,,,,,,
Lizard's Tail,,,,,,
Longspike Tridens,,,,,,
Maidenhair Fern,,,,,,
Marginal Shield Fern,,,,,,
Marsh Blazingstar,,,,,,
Maximilian Sunflower,,,,,,
Mayapple,,,,,,
Meadow Anemone,,,,,,
